Arguments From Command Line: 
Namespace(bs=1, pid=2)
person_id: 377
LitUNet->person_all:['377']
zju person_ids:[2]
zjudata:2,<class 'int'>
PersonPulsar pid:377, person_path:/home/user/my_zjuMocap/meshes/377
self.frames: (<class 'list'>, ['000000.obj'])
We are in ELIF, for intri,extri yml
person:  2 dataset length:  23
Total : 23, batch: 23, batch_size:1
->>>>>>>  Training is starting   <<<<<<<-

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/23 [00:00<?, ?it/s] 
Epoch 0:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it]
Epoch 0:   4%|▍         | 1/23 [00:02<00:52,  2.38s/it, loss=0.0965, v_num=0, loss_step=0.0965]
Epoch 0:   9%|▊         | 2/23 [00:02<00:25,  1.22s/it, loss=0.0965, v_num=0, loss_step=0.0965]
Epoch 0:   9%|▊         | 2/23 [00:02<00:25,  1.22s/it, loss=0.0945, v_num=0, loss_step=0.0924]
Epoch 0:  13%|█▎        | 3/23 [00:02<00:16,  1.21it/s, loss=0.0945, v_num=0, loss_step=0.0924]
Epoch 0:  13%|█▎        | 3/23 [00:02<00:16,  1.21it/s, loss=0.0895, v_num=0, loss_step=0.0797]
Epoch 0:  17%|█▋        | 4/23 [00:02<00:12,  1.58it/s, loss=0.0895, v_num=0, loss_step=0.0797]
Epoch 0:  17%|█▋        | 4/23 [00:02<00:12,  1.58it/s, loss=0.106, v_num=0, loss_step=0.154]  
Epoch 0:  22%|██▏       | 5/23 [00:02<00:09,  1.87it/s, loss=0.106, v_num=0, loss_step=0.154]
Epoch 0:  22%|██▏       | 5/23 [00:02<00:09,  1.87it/s, loss=0.104, v_num=0, loss_step=0.0957]
Epoch 0:  26%|██▌       | 6/23 [00:02<00:07,  2.21it/s, loss=0.104, v_num=0, loss_step=0.0957]
Epoch 3:  74%|███████▍  | 17/23 [00:02<00:00,  6.25it/s, loss=0.0923, v_num=0, loss_step=0.098, loss_epoch=0.0941]
Epoch 3:  74%|███████▍  | 17/23 [00:02<00:00,  6.24it/s, loss=0.0925, v_num=0, loss_step=0.105, loss_epoch=0.0941]
Epoch 3:  78%|███████▊  | 18/23 [00:02<00:00,  6.48it/s, loss=0.0925, v_num=0, loss_step=0.105, loss_epoch=0.0941]
Epoch 3:  78%|███████▊  | 18/23 [00:02<00:00,  6.48it/s, loss=0.0932, v_num=0, loss_step=0.101, loss_epoch=0.0941]
Epoch 3:  83%|████████▎ | 19/23 [00:02<00:00,  6.73it/s, loss=0.0932, v_num=0, loss_step=0.101, loss_epoch=0.0941]
Epoch 3:  83%|████████▎ | 19/23 [00:02<00:00,  6.73it/s, loss=0.094, v_num=0, loss_step=0.0907, loss_epoch=0.0941]
Epoch 3:  87%|████████▋ | 20/23 [00:02<00:00,  6.97it/s, loss=0.094, v_num=0, loss_step=0.0907, loss_epoch=0.0941]
Epoch 3:  87%|████████▋ | 20/23 [00:02<00:00,  6.96it/s, loss=0.0947, v_num=0, loss_step=0.100, loss_epoch=0.0941]
Epoch 3:  91%|█████████▏| 21/23 [00:02<00:00,  7.20it/s, loss=0.0947, v_num=0, loss_step=0.100, loss_epoch=0.0941]
Epoch 3:  91%|█████████▏| 21/23 [00:02<00:00,  7.19it/s, loss=0.0943, v_num=0, loss_step=0.0851, loss_epoch=0.0941]
Epoch 3:  96%|█████████▌| 22/23 [00:02<00:00,  7.42it/s, loss=0.0943, v_num=0, loss_step=0.0851, loss_epoch=0.0941]
Epoch 3:  96%|█████████▌| 22/23 [00:02<00:00,  7.42it/s, loss=0.0935, v_num=0, loss_step=0.0739, loss_epoch=0.0941]
Epoch 3: 100%|██████████| 23/23 [00:03<00:00,  7.64it/s, loss=0.0935, v_num=0, loss_step=0.0739, loss_epoch=0.0941]
Epoch 3: 100%|██████████| 23/23 [00:03<00:00,  7.64it/s, loss=0.094, v_num=0, loss_step=0.0865, loss_epoch=0.0941] 
Epoch 3: 100%|██████████| 23/23 [00:03<00:00,  7.57it/s, loss=0.094, v_num=0, loss_step=0.0865, loss_epoch=0.093] 
Epoch 3:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.094, v_num=0, loss_step=0.0865, loss_epoch=0.093]         
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.094, v_num=0, loss_step=0.0865, loss_epoch=0.093]
Epoch 4:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.094, v_num=0, loss_step=0.0865, loss_epoch=0.093]
Epoch 4:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.0911, v_num=0, loss_step=0.0922, loss_epoch=0.093]
Epoch 4:   9%|▊         | 2/23 [00:01<00:19,  1.09it/s, loss=0.0911, v_num=0, loss_step=0.0922, loss_epoch=0.093]
Epoch 4:   9%|▊         | 2/23 [00:01<00:19,  1.09it/s, loss=0.0908, v_num=0, loss_step=0.0879, loss_epoch=0.093]
Epoch 4:  13%|█▎        | 3/23 [00:01<00:12,  1.57it/s, loss=0.0908, v_num=0, loss_step=0.0879, loss_epoch=0.093]
Epoch 4:  13%|█▎        | 3/23 [00:01<00:12,  1.57it/s, loss=0.0906, v_num=0, loss_step=0.0754, loss_epoch=0.093]
Epoch 4:  17%|█▋        | 4/23 [00:01<00:09,  2.03it/s, loss=0.0906, v_num=0, loss_step=0.0754, loss_epoch=0.093]
Epoch 4:  17%|█▋        | 4/23 [00:01<00:09,  2.03it/s, loss=0.0936, v_num=0, loss_step=0.150, loss_epoch=0.093] 
Epoch 4:  22%|██▏       | 5/23 [00:02<00:07,  2.38it/s, loss=0.0936, v_num=0, loss_step=0.150, loss_epoch=0.093]
Epoch 4:  22%|██▏       | 5/23 [00:02<00:07,  2.37it/s, loss=0.0937, v_num=0, loss_step=0.0915, loss_epoch=0.093]
Epoch 4:  26%|██▌       | 6/23 [00:02<00:06,  2.78it/s, loss=0.0937, v_num=0, loss_step=0.0915, loss_epoch=0.093]
Epoch 4:  26%|██▌       | 6/23 [00:02<00:06,  2.78it/s, loss=0.0939, v_num=0, loss_step=0.0799, loss_epoch=0.093]
Epoch 4:  30%|███       | 7/23 [00:02<00:05,  3.13it/s, loss=0.0939, v_num=0, loss_step=0.0799, loss_epoch=0.093]
Epoch 4:  30%|███       | 7/23 [00:02<00:05,  3.13it/s, loss=0.0946, v_num=0, loss_step=0.0884, loss_epoch=0.093]
Epoch 4:  35%|███▍      | 8/23 [00:02<00:04,  3.50it/s, loss=0.0946, v_num=0, loss_step=0.0884, loss_epoch=0.093]
Epoch 4:  35%|███▍      | 8/23 [00:02<00:04,  3.50it/s, loss=0.0947, v_num=0, loss_step=0.0881, loss_epoch=0.093]
Epoch 4:  39%|███▉      | 9/23 [00:02<00:03,  3.85it/s, loss=0.0947, v_num=0, loss_step=0.0881, loss_epoch=0.093]
Epoch 4:  39%|███▉      | 9/23 [00:02<00:03,  3.85it/s, loss=0.0936, v_num=0, loss_step=0.0742, loss_epoch=0.093]
Epoch 4:  43%|████▎     | 10/23 [00:02<00:03,  4.20it/s, loss=0.0936, v_num=0, loss_step=0.0742, loss_epoch=0.093]
Epoch 4:  43%|████▎     | 10/23 [00:02<00:03,  4.20it/s, loss=0.0924, v_num=0, loss_step=0.0748, loss_epoch=0.093]
Epoch 4:  48%|████▊     | 11/23 [00:02<00:02,  4.53it/s, loss=0.0924, v_num=0, loss_step=0.0748, loss_epoch=0.093]
Epoch 4:  48%|████▊     | 11/23 [00:02<00:02,  4.53it/s, loss=0.0913, v_num=0, loss_step=0.0843, loss_epoch=0.093]
Epoch 4:  52%|█████▏    | 12/23 [00:02<00:02,  4.86it/s, loss=0.0913, v_num=0, loss_step=0.0843, loss_epoch=0.093]
Epoch 4:  52%|█████▏    | 12/23 [00:02<00:02,  4.86it/s, loss=0.0911, v_num=0, loss_step=0.0942, loss_epoch=0.093]
Epoch 4:  57%|█████▋    | 13/23 [00:02<00:01,  5.18it/s, loss=0.0911, v_num=0, loss_step=0.0942, loss_epoch=0.093]
Epoch 4:  57%|█████▋    | 13/23 [00:02<00:01,  5.18it/s, loss=0.0911, v_num=0, loss_step=0.0983, loss_epoch=0.093]
Epoch 4:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.0911, v_num=0, loss_step=0.0983, loss_epoch=0.093]
Epoch 4:  61%|██████    | 14/23 [00:02<00:01,  5.42it/s, loss=0.091, v_num=0, loss_step=0.105, loss_epoch=0.093]  
Epoch 4:  65%|██████▌   | 15/23 [00:02<00:01,  5.68it/s, loss=0.091, v_num=0, loss_step=0.105, loss_epoch=0.093]
Epoch 4:  65%|██████▌   | 15/23 [00:02<00:01,  5.68it/s, loss=0.0909, v_num=0, loss_step=0.0982, loss_epoch=0.093]
Epoch 4:  70%|██████▉   | 16/23 [00:02<00:01,  5.96it/s, loss=0.0909, v_num=0, loss_step=0.0982, loss_epoch=0.093]
Epoch 4:  70%|██████▉   | 16/23 [00:02<00:01,  5.96it/s, loss=0.0912, v_num=0, loss_step=0.0968, loss_epoch=0.093]
Epoch 4:  74%|███████▍  | 17/23 [00:02<00:00,  6.24it/s, loss=0.0912, v_num=0, loss_step=0.0968, loss_epoch=0.093]
Epoch 4:  74%|███████▍  | 17/23 [00:02<00:00,  6.24it/s, loss=0.0914, v_num=0, loss_step=0.104, loss_epoch=0.093] 
Epoch 4:  78%|███████▊  | 18/23 [00:02<00:00,  6.49it/s, loss=0.0914, v_num=0, loss_step=0.104, loss_epoch=0.093]
Epoch 4:  78%|███████▊  | 18/23 [00:02<00:00,  6.49it/s, loss=0.0921, v_num=0, loss_step=0.0992, loss_epoch=0.093]
Epoch 4:  83%|████████▎ | 19/23 [00:02<00:00,  6.74it/s, loss=0.0921, v_num=0, loss_step=0.0992, loss_epoch=0.093]
Epoch 4:  83%|████████▎ | 19/23 [00:02<00:00,  6.74it/s, loss=0.0929, v_num=0, loss_step=0.0895, loss_epoch=0.093]
Epoch 4:  87%|████████▋ | 20/23 [00:02<00:00,  6.98it/s, loss=0.0929, v_num=0, loss_step=0.0895, loss_epoch=0.093]
Epoch 4:  87%|████████▋ | 20/23 [00:02<00:00,  6.98it/s, loss=0.0935, v_num=0, loss_step=0.099, loss_epoch=0.093] 
Epoch 4:  91%|█████████▏| 21/23 [00:02<00:00,  7.20it/s, loss=0.0935, v_num=0, loss_step=0.099, loss_epoch=0.093]
Epoch 4:  91%|█████████▏| 21/23 [00:02<00:00,  7.20it/s, loss=0.0931, v_num=0, loss_step=0.0841, loss_epoch=0.093]
Epoch 4:  96%|█████████▌| 22/23 [00:02<00:00,  7.43it/s, loss=0.0931, v_num=0, loss_step=0.0841, loss_epoch=0.093]
Epoch 4:  96%|█████████▌| 22/23 [00:02<00:00,  7.43it/s, loss=0.0924, v_num=0, loss_step=0.0729, loss_epoch=0.093]
Epoch 4: 100%|██████████| 23/23 [00:03<00:00,  7.65it/s, loss=0.0924, v_num=0, loss_step=0.0729, loss_epoch=0.093]
Epoch 4: 100%|██████████| 23/23 [00:03<00:00,  7.65it/s, loss=0.0929, v_num=0, loss_step=0.0855, loss_epoch=0.093]
Epoch 4: 100%|██████████| 23/23 [00:03<00:00,  7.59it/s, loss=0.0929, v_num=0, loss_step=0.0855, loss_epoch=0.0919]
Epoch 4:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0929, v_num=0, loss_step=0.0855, loss_epoch=0.0919]         
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0929, v_num=0, loss_step=0.0855, loss_epoch=0.0919]
Epoch 5:   4%|▍         | 1/23 [00:01<00:39,  1.80s/it, loss=0.0929, v_num=0, loss_step=0.0855, loss_epoch=0.0919]
Epoch 5:   4%|▍         | 1/23 [00:01<00:39,  1.81s/it, loss=0.09, v_num=0, loss_step=0.0912, loss_epoch=0.0919]  
Epoch 5:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.09, v_num=0, loss_step=0.0912, loss_epoch=0.0919]
Epoch 5:   9%|▊         | 2/23 [00:01<00:19,  1.08it/s, loss=0.0897, v_num=0, loss_step=0.0868, loss_epoch=0.0919]
Epoch 5:  13%|█▎        | 3/23 [00:01<00:12,  1.57it/s, loss=0.0897, v_num=0, loss_step=0.0868, loss_epoch=0.0919]
Epoch 5:  13%|█▎        | 3/23 [00:01<00:12,  1.57it/s, loss=0.0894, v_num=0, loss_step=0.0743, loss_epoch=0.0919]
Epoch 5:  17%|█▋        | 4/23 [00:01<00:09,  2.04it/s, loss=0.0894, v_num=0, loss_step=0.0743, loss_epoch=0.0919]
Epoch 5:  17%|█▋        | 4/23 [00:01<00:09,  2.04it/s, loss=0.0925, v_num=0, loss_step=0.149, loss_epoch=0.0919] 
Epoch 5:  22%|██▏       | 5/23 [00:02<00:07,  2.41it/s, loss=0.0925, v_num=0, loss_step=0.149, loss_epoch=0.0919]
Epoch 5:  22%|██▏       | 5/23 [00:02<00:07,  2.41it/s, loss=0.0926, v_num=0, loss_step=0.0904, loss_epoch=0.0919]
Epoch 5:  26%|██▌       | 6/23 [00:02<00:06,  2.81it/s, loss=0.0926, v_num=0, loss_step=0.0904, loss_epoch=0.0919]
Epoch 5:  26%|██▌       | 6/23 [00:02<00:06,  2.81it/s, loss=0.0928, v_num=0, loss_step=0.0787, loss_epoch=0.0919]
Epoch 5:  30%|███       | 7/23 [00:02<00:05,  3.19it/s, loss=0.0928, v_num=0, loss_step=0.0787, loss_epoch=0.0919]
Epoch 5:  30%|███       | 7/23 [00:02<00:05,  3.19it/s, loss=0.0934, v_num=0, loss_step=0.0873, loss_epoch=0.0919]
Epoch 5:  35%|███▍      | 8/23 [00:02<00:04,  3.55it/s, loss=0.0934, v_num=0, loss_step=0.0873, loss_epoch=0.0919]
Epoch 5:  35%|███▍      | 8/23 [00:02<00:04,  3.55it/s, loss=0.0936, v_num=0, loss_step=0.087, loss_epoch=0.0919] 
Epoch 5:  39%|███▉      | 9/23 [00:02<00:03,  3.90it/s, loss=0.0936, v_num=0, loss_step=0.087, loss_epoch=0.0919]
Epoch 5:  39%|███▉      | 9/23 [00:02<00:03,  3.90it/s, loss=0.0925, v_num=0, loss_step=0.0732, loss_epoch=0.0919]
Epoch 5:  43%|████▎     | 10/23 [00:02<00:03,  4.23it/s, loss=0.0925, v_num=0, loss_step=0.0732, loss_epoch=0.0919]
Epoch 5:  43%|████▎     | 10/23 [00:02<00:03,  4.23it/s, loss=0.0913, v_num=0, loss_step=0.0739, loss_epoch=0.0919]
Epoch 5:  48%|████▊     | 11/23 [00:02<00:02,  4.53it/s, loss=0.0913, v_num=0, loss_step=0.0739, loss_epoch=0.0919]
Epoch 5:  48%|████▊     | 11/23 [00:02<00:02,  4.53it/s, loss=0.0902, v_num=0, loss_step=0.0833, loss_epoch=0.0919]
Epoch 5:  52%|█████▏    | 12/23 [00:02<00:02,  4.86it/s, loss=0.0902, v_num=0, loss_step=0.0833, loss_epoch=0.0919]
Epoch 5:  52%|█████▏    | 12/23 [00:02<00:02,  4.86it/s, loss=0.09, v_num=0, loss_step=0.0932, loss_epoch=0.0919]  
Epoch 5:  57%|█████▋    | 13/23 [00:02<00:01,  5.15it/s, loss=0.09, v_num=0, loss_step=0.0932, loss_epoch=0.0919]
Epoch 5:  57%|█████▋    | 13/23 [00:02<00:01,  5.15it/s, loss=0.09, v_num=0, loss_step=0.0971, loss_epoch=0.0919]
Epoch 5:  61%|██████    | 14/23 [00:02<00:01,  5.45it/s, loss=0.09, v_num=0, loss_step=0.0971, loss_epoch=0.0919]
Epoch 5:  61%|██████    | 14/23 [00:02<00:01,  5.45it/s, loss=0.09, v_num=0, loss_step=0.104, loss_epoch=0.0919] 
Epoch 5:  65%|██████▌   | 15/23 [00:02<00:01,  5.75it/s, loss=0.09, v_num=0, loss_step=0.104, loss_epoch=0.0919]
Epoch 5:  65%|██████▌   | 15/23 [00:02<00:01,  5.75it/s, loss=0.0898, v_num=0, loss_step=0.0969, loss_epoch=0.0919]
Epoch 5:  70%|██████▉   | 16/23 [00:02<00:01,  6.02it/s, loss=0.0898, v_num=0, loss_step=0.0969, loss_epoch=0.0919]
Epoch 5:  70%|██████▉   | 16/23 [00:02<00:01,  6.02it/s, loss=0.0901, v_num=0, loss_step=0.0955, loss_epoch=0.0919]
Epoch 5:  74%|███████▍  | 17/23 [00:02<00:00,  6.30it/s, loss=0.0901, v_num=0, loss_step=0.0955, loss_epoch=0.0919]
Epoch 5:  74%|███████▍  | 17/23 [00:02<00:00,  6.30it/s, loss=0.0903, v_num=0, loss_step=0.103, loss_epoch=0.0919] 
Epoch 5:  78%|███████▊  | 18/23 [00:02<00:00,  6.55it/s, loss=0.0903, v_num=0, loss_step=0.103, loss_epoch=0.0919]
Epoch 5:  78%|███████▊  | 18/23 [00:02<00:00,  6.55it/s, loss=0.091, v_num=0, loss_step=0.0979, loss_epoch=0.0919]
Epoch 5:  83%|████████▎ | 19/23 [00:02<00:00,  6.81it/s, loss=0.091, v_num=0, loss_step=0.0979, loss_epoch=0.0919]
Epoch 5:  83%|████████▎ | 19/23 [00:02<00:00,  6.81it/s, loss=0.0918, v_num=0, loss_step=0.0883, loss_epoch=0.0919]
Epoch 5:  87%|████████▋ | 20/23 [00:02<00:00,  7.04it/s, loss=0.0918, v_num=0, loss_step=0.0883, loss_epoch=0.0919]
Epoch 5:  87%|████████▋ | 20/23 [00:02<00:00,  7.04it/s, loss=0.0924, v_num=0, loss_step=0.0978, loss_epoch=0.0919]
Epoch 5:  91%|█████████▏| 21/23 [00:02<00:00,  7.28it/s, loss=0.0924, v_num=0, loss_step=0.0978, loss_epoch=0.0919]
Epoch 5:  91%|█████████▏| 21/23 [00:02<00:00,  7.28it/s, loss=0.092, v_num=0, loss_step=0.0831, loss_epoch=0.0919] 
Epoch 5:  96%|█████████▌| 22/23 [00:02<00:00,  7.49it/s, loss=0.092, v_num=0, loss_step=0.0831, loss_epoch=0.0919]
Epoch 5:  96%|█████████▌| 22/23 [00:02<00:00,  7.49it/s, loss=0.0913, v_num=0, loss_step=0.0719, loss_epoch=0.0919]
Epoch 5: 100%|██████████| 23/23 [00:02<00:00,  7.70it/s, loss=0.0913, v_num=0, loss_step=0.0719, loss_epoch=0.0919]
Epoch 5: 100%|██████████| 23/23 [00:02<00:00,  7.70it/s, loss=0.0918, v_num=0, loss_step=0.0846, loss_epoch=0.0919]
Epoch 5: 100%|██████████| 23/23 [00:03<00:00,  7.63it/s, loss=0.0918, v_num=0, loss_step=0.0846, loss_epoch=0.0908]
Epoch 5:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0918, v_num=0, loss_step=0.0846, loss_epoch=0.0908]         
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0918, v_num=0, loss_step=0.0846, loss_epoch=0.0908]
Epoch 6:   4%|▍         | 1/23 [00:01<00:40,  1.82s/it, loss=0.0918, v_num=0, loss_step=0.0846, loss_epoch=0.0908]
Epoch 6:   4%|▍         | 1/23 [00:01<00:40,  1.82s/it, loss=0.0888, v_num=0, loss_step=0.0901, loss_epoch=0.0908]
Epoch 6:   9%|▊         | 2/23 [00:01<00:20,  1.04it/s, loss=0.0888, v_num=0, loss_step=0.0901, loss_epoch=0.0908]
Epoch 6:   9%|▊         | 2/23 [00:01<00:20,  1.04it/s, loss=0.0886, v_num=0, loss_step=0.0857, loss_epoch=0.0908]
Epoch 6:  13%|█▎        | 3/23 [00:01<00:13,  1.52it/s, loss=0.0886, v_num=0, loss_step=0.0857, loss_epoch=0.0908]
Epoch 6:  13%|█▎        | 3/23 [00:01<00:13,  1.52it/s, loss=0.0883, v_num=0, loss_step=0.0732, loss_epoch=0.0908]
Epoch 6:  17%|█▋        | 4/23 [00:02<00:09,  1.94it/s, loss=0.0883, v_num=0, loss_step=0.0732, loss_epoch=0.0908]
Epoch 6:  17%|█▋        | 4/23 [00:02<00:09,  1.94it/s, loss=0.0914, v_num=0, loss_step=0.148, loss_epoch=0.0908] 
Epoch 6:  22%|██▏       | 5/23 [00:02<00:07,  2.26it/s, loss=0.0914, v_num=0, loss_step=0.148, loss_epoch=0.0908]
Epoch 6:  22%|██▏       | 5/23 [00:02<00:07,  2.26it/s, loss=0.0915, v_num=0, loss_step=0.0894, loss_epoch=0.0908]
Epoch 6:  26%|██▌       | 6/23 [00:02<00:06,  2.65it/s, loss=0.0915, v_num=0, loss_step=0.0894, loss_epoch=0.0908]
Epoch 6:  26%|██▌       | 6/23 [00:02<00:06,  2.65it/s, loss=0.0917, v_num=0, loss_step=0.0776, loss_epoch=0.0908]
Epoch 6:  30%|███       | 7/23 [00:02<00:05,  3.02it/s, loss=0.0917, v_num=0, loss_step=0.0776, loss_epoch=0.0908]
Epoch 6:  30%|███       | 7/23 [00:02<00:05,  3.02it/s, loss=0.0923, v_num=0, loss_step=0.0863, loss_epoch=0.0908]
Epoch 6:  35%|███▍      | 8/23 [00:02<00:04,  3.37it/s, loss=0.0923, v_num=0, loss_step=0.0863, loss_epoch=0.0908]
Epoch 6:  35%|███▍      | 8/23 [00:02<00:04,  3.37it/s, loss=0.0924, v_num=0, loss_step=0.086, loss_epoch=0.0908] 
Epoch 6:  39%|███▉      | 9/23 [00:02<00:03,  3.71it/s, loss=0.0924, v_num=0, loss_step=0.086, loss_epoch=0.0908]
Epoch 6:  39%|███▉      | 9/23 [00:02<00:03,  3.71it/s, loss=0.0914, v_num=0, loss_step=0.0722, loss_epoch=0.0908]
Epoch 6:  43%|████▎     | 10/23 [00:02<00:03,  4.04it/s, loss=0.0914, v_num=0, loss_step=0.0722, loss_epoch=0.0908]
Epoch 6:  43%|████▎     | 10/23 [00:02<00:03,  4.04it/s, loss=0.0902, v_num=0, loss_step=0.0729, loss_epoch=0.0908]
Epoch 6:  48%|████▊     | 11/23 [00:02<00:02,  4.35it/s, loss=0.0902, v_num=0, loss_step=0.0729, loss_epoch=0.0908]
Epoch 6:  48%|████▊     | 11/23 [00:02<00:02,  4.35it/s, loss=0.0891, v_num=0, loss_step=0.0823, loss_epoch=0.0908]
Epoch 6:  52%|█████▏    | 12/23 [00:02<00:02,  4.65it/s, loss=0.0891, v_num=0, loss_step=0.0823, loss_epoch=0.0908]
Epoch 6:  52%|█████▏    | 12/23 [00:02<00:02,  4.65it/s, loss=0.0889, v_num=0, loss_step=0.0921, loss_epoch=0.0908]
Epoch 6:  57%|█████▋    | 13/23 [00:02<00:02,  4.94it/s, loss=0.0889, v_num=0, loss_step=0.0921, loss_epoch=0.0908]
Epoch 6:  57%|█████▋    | 13/23 [00:02<00:02,  4.94it/s, loss=0.0889, v_num=0, loss_step=0.0959, loss_epoch=0.0908]
Epoch 6:  61%|██████    | 14/23 [00:02<00:01,  5.23it/s, loss=0.0889, v_num=0, loss_step=0.0959, loss_epoch=0.0908]
Epoch 6:  61%|██████    | 14/23 [00:02<00:01,  5.23it/s, loss=0.0889, v_num=0, loss_step=0.102, loss_epoch=0.0908] 
Epoch 6:  65%|██████▌   | 15/23 [00:02<00:01,  5.52it/s, loss=0.0889, v_num=0, loss_step=0.102, loss_epoch=0.0908]
Epoch 6:  65%|██████▌   | 15/23 [00:02<00:01,  5.52it/s, loss=0.0888, v_num=0, loss_step=0.0956, loss_epoch=0.0908]
Epoch 6:  70%|██████▉   | 16/23 [00:02<00:01,  5.80it/s, loss=0.0888, v_num=0, loss_step=0.0956, loss_epoch=0.0908]
Epoch 6:  70%|██████▉   | 16/23 [00:02<00:01,  5.80it/s, loss=0.0891, v_num=0, loss_step=0.0942, loss_epoch=0.0908]
Epoch 6:  74%|███████▍  | 17/23 [00:02<00:00,  6.05it/s, loss=0.0891, v_num=0, loss_step=0.0942, loss_epoch=0.0908]
Epoch 6:  74%|███████▍  | 17/23 [00:02<00:00,  6.05it/s, loss=0.0892, v_num=0, loss_step=0.102, loss_epoch=0.0908] 
Epoch 6:  78%|███████▊  | 18/23 [00:02<00:00,  6.30it/s, loss=0.0892, v_num=0, loss_step=0.102, loss_epoch=0.0908]
Epoch 6:  78%|███████▊  | 18/23 [00:02<00:00,  6.30it/s, loss=0.0899, v_num=0, loss_step=0.0967, loss_epoch=0.0908]
Epoch 6:  83%|████████▎ | 19/23 [00:02<00:00,  6.53it/s, loss=0.0899, v_num=0, loss_step=0.0967, loss_epoch=0.0908]
Epoch 6:  83%|████████▎ | 19/23 [00:02<00:00,  6.53it/s, loss=0.0907, v_num=0, loss_step=0.0871, loss_epoch=0.0908]
Epoch 6:  87%|████████▋ | 20/23 [00:02<00:00,  6.77it/s, loss=0.0907, v_num=0, loss_step=0.0871, loss_epoch=0.0908]
Epoch 6:  87%|████████▋ | 20/23 [00:02<00:00,  6.77it/s, loss=0.0913, v_num=0, loss_step=0.0967, loss_epoch=0.0908]
Epoch 6:  91%|█████████▏| 21/23 [00:03<00:00,  7.00it/s, loss=0.0913, v_num=0, loss_step=0.0967, loss_epoch=0.0908]
Epoch 6:  91%|█████████▏| 21/23 [00:03<00:00,  7.00it/s, loss=0.0909, v_num=0, loss_step=0.0821, loss_epoch=0.0908]
Epoch 6:  96%|█████████▌| 22/23 [00:03<00:00,  7.21it/s, loss=0.0909, v_num=0, loss_step=0.0821, loss_epoch=0.0908]
Epoch 6:  96%|█████████▌| 22/23 [00:03<00:00,  7.21it/s, loss=0.0901, v_num=0, loss_step=0.071, loss_epoch=0.0908] 
Epoch 6: 100%|██████████| 23/23 [00:03<00:00,  7.44it/s, loss=0.0901, v_num=0, loss_step=0.071, loss_epoch=0.0908]
Epoch 6: 100%|██████████| 23/23 [00:03<00:00,  7.44it/s, loss=0.0907, v_num=0, loss_step=0.0837, loss_epoch=0.0908]
Epoch 6: 100%|██████████| 23/23 [00:03<00:00,  7.39it/s, loss=0.0907, v_num=0, loss_step=0.0837, loss_epoch=0.0897]
Epoch 6:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0907, v_num=0, loss_step=0.0837, loss_epoch=0.0897]         
Epoch 7:   0%|          | 0/23 [00:00<?, ?it/s, loss=0.0907, v_num=0, loss_step=0.0837, loss_epoch=0.0897]
Epoch 7:   4%|▍         | 1/23 [00:01<00:37,  1.72s/it, loss=0.0907, v_num=0, loss_step=0.0837, loss_epoch=0.0897]
Epoch 7:   4%|▍         | 1/23 [00:01<00:37,  1.72s/it, loss=0.0877, v_num=0, loss_step=0.0891, loss_epoch=0.0897]
Epoch 7:   9%|▊         | 2/23 [00:01<00:18,  1.12it/s, loss=0.0877, v_num=0, loss_step=0.0891, loss_epoch=0.0897]
Epoch 7:   9%|▊         | 2/23 [00:01<00:18,  1.12it/s, loss=0.0875, v_num=0, loss_step=0.0846, loss_epoch=0.0897]
Epoch 7:  13%|█▎        | 3/23 [00:01<00:12,  1.64it/s, loss=0.0875, v_num=0, loss_step=0.0846, loss_epoch=0.0897]
Epoch 7:  13%|█▎        | 3/23 [00:01<00:12,  1.64it/s, loss=0.0872, v_num=0, loss_step=0.0721, loss_epoch=0.0897]
Epoch 7:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.0872, v_num=0, loss_step=0.0721, loss_epoch=0.0897]
Epoch 7:  17%|█▋        | 4/23 [00:01<00:09,  2.08it/s, loss=0.0903, v_num=0, loss_step=0.147, loss_epoch=0.0897] 
Epoch 7:  22%|██▏       | 5/23 [00:02<00:07,  2.42it/s, loss=0.0903, v_num=0, loss_step=0.147, loss_epoch=0.0897]
Epoch 7:  22%|██▏       | 5/23 [00:02<00:07,  2.42it/s, loss=0.0904, v_num=0, loss_step=0.0884, loss_epoch=0.0897]
Epoch 7:  26%|██▌       | 6/23 [00:02<00:06,  2.81it/s, loss=0.0904, v_num=0, loss_step=0.0884, loss_epoch=0.0897]
